Test ID,Category,User Query,Expected Goal,Expected Action,Actual Response,Actual Intent,Result,Confidence Score,Analysis
"SEARCH_040","Product Search","Search for Logitech graphics card on your store","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""logitech graphics card"":

• **Logitech Graphics card - BLACK (S)** — $19900.00 ⭐4.6

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_041","Product Search","I want to buy a Bose laptop","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""bose laptop"":

• **Bose Laptop - BLUE (L)** — $85.00 ⭐4.8

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_042","Product Search","Show me some LG phones","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""lg phone"":

• **LG Phone - WHITE (M)** — $14900.00 ⭐4.1

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_043","Product Search","Find a cheap headphones made by Intel","SEARCH_PRODUCT","None","🔍 **Found 2 products** for ""intel headphones"":

• **Intel Headphones - BLUE (L)** — $14700.00 ⭐4.8
• **Intel Headphone - ORANGE (12)** — $985.00 ⭐4.3

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_044","Product Search","Looking for a AMD keyboard","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""amd keyboard"":

• **AMD Keyboard - YELLOW (8)** — $19800.00 ⭐4.7

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_045","Product Search","Search for Nvidia mouse on your store","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""nvidia mouse"":

• **Nvidia Mouse - RED (XL)** — $14800.00 ⭐4.7

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_046","Product Search","I want to buy a Xiaomi monitor","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""xiaomi monitor"":

• **Xiaomi Monitor - PINK (6)** — $195.00 ⭐4.6

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_047","Product Search","Show me some OnePlus cameras","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""oneplus camera"":

• **OnePlus Camera - BLACK (S)** — $50000.00 ⭐4

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_048","Product Search","Find a cheap smartwatch made by Microsoft","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""microsoft smartwatch"":

• **Microsoft Smartwatch - RED (XL)** — $190.00 ⭐4.7

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_049","Product Search","Looking for a Apple speaker","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""apple speaker"":

• **Apple Speaker - PINK (6)** — $480.00 ⭐4.4

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_050","Product Search","Search for Samsung tablet on your store","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""samsung tablet"":

• **Samsung Tablet - WHITE (M)** — $49700.00 ⭐4.3

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_051","Product Search","I want to buy a Sony charger","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""sony charger"":

• **Sony Charger - GOLD (XXL)** — $500.00 ⭐4

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_052","Product Search","Show me some Dell cables","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""dell cable"":

• **Dell Cable - SILVER (9)** — $49600.00 ⭐4.9

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_053","Product Search","Find a cheap backpack made by HP","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""hp backpack"":

• **HP Backpack - GREEN (10)** — $195.00 ⭐4.6

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_054","Product Search","Looking for a Lenovo desk lamp","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""lenovo desk lamp"":

• **Lenovo Desk lamp - YELLOW (8)** — $985.00 ⭐4.3

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_055","Product Search","Search for Asus router on your store","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""asus router"":

• **Asus Router - PINK (6)** — $185.00 ⭐4.8

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_056","Product Search","I want to buy a Logitech microphone","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""logitech microphone"":

• **Logitech Microphone - GRAY (7)** — $485.00 ⭐4.3

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_057","Product Search","Show me some Bose projectors","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""bose projector"":

• **Bose Projector - PURPLE (11)** — $15000.00 ⭐4

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_058","Product Search","Find a cheap earbuds made by LG","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""lg earbuds"":

• **LG Earbuds - YELLOW (8)** — $990.00 ⭐4.7

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_059","Product Search","Looking for a Intel hard drive","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""intel hard drive"":

• **Intel Hard drive - ORANGE (12)** — $49800.00 ⭐4.7

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_060","Product Search","Search for AMD graphics card on your store","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""amd graphics card"":

• **AMD Graphics card - BLACK (S)** — $180.00 ⭐4.4

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_061","Product Search","I want to buy a Nvidia laptop","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""nvidia laptop"":

• **Nvidia Laptop - BLUE (L)** — $995.00 ⭐4.6

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_062","Product Search","Show me some Xiaomi phones","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""xiaomi phone"":

• **Xiaomi Phone - WHITE (M)** — $990.00 ⭐4.7

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_063","Product Search","Find a cheap headphones made by OnePlus","SEARCH_PRODUCT","None","🔍 **Found 2 products** for ""oneplus headphones"":

• **OnePlus Headphones - BLUE (L)** — $49600.00 ⭐4.4
• **OnePlus Headphone - ORANGE (12)** — $19600.00 ⭐4.9

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_064","Product Search","Looking for a Microsoft keyboard","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""microsoft keyboard"":

• **Microsoft Keyboard - YELLOW (8)** — $80.00 ⭐4.9

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_065","Product Search","Search for Apple mouse on your store","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""apple mouse"":

• **Apple Mouse - RED (XL)** — $14600.00 ⭐4.9

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_066","Product Search","I want to buy a Samsung monitor","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""samsung monitor"":

• **Samsung Monitor - PINK (6)** — $50000.00 ⭐4

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_067","Product Search","Show me some Sony cameras","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""sony camera"":

• **Sony Camera - BLACK (S)** — $80.00 ⭐4.4

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_068","Product Search","Find a cheap smartwatch made by Dell","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""dell smartwatch"":

• **Dell Smartwatch - RED (XL)** — $14800.00 ⭐4.7

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_069","Product Search","Looking for a HP speaker","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""hp speaker"":

• **HP Speaker - PINK (6)** — $80.00 ⭐4.4

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_070","Product Search","Search for Lenovo tablet on your store","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""lenovo tablet"":

• **Lenovo Tablet - WHITE (M)** — $50000.00 ⭐4.5

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_071","Product Search","I want to buy a Asus charger","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""asus charger"":

• **Asus Charger - GOLD (XXL)** — $14600.00 ⭐4.4

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_072","Product Search","Show me some Logitech cables","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""logitech cable"":

• **Logitech Cable - SILVER (9)** — $19600.00 ⭐4.9

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_073","Product Search","Find a cheap backpack made by Bose","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""bose backpack"":

• **Bose Backpack - GREEN (10)** — $95.00 ⭐4.6

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_074","Product Search","Looking for a LG desk lamp","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""lg desk lamp"":

• **LG Desk lamp - YELLOW (8)** — $49900.00 ⭐4.1

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_075","Product Search","Search for Intel router on your store","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""intel router"":

• **Intel Router - PINK (6)** — $980.00 ⭐4.4

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_076","Product Search","I want to buy a AMD microphone","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""amd microphone"":

• **AMD Microphone - GRAY (7)** — $19900.00 ⭐4.1

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_077","Product Search","Show me some Nvidia projectors","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""nvidia projector"":

• **Nvidia Projector - PURPLE (11)** — $85.00 ⭐4.8

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_078","Product Search","Find a cheap earbuds made by Xiaomi","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""xiaomi earbuds"":

• **Xiaomi Earbuds - YELLOW (8)** — $485.00 ⭐4.3

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_079","Product Search","Looking for a OnePlus hard drive","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""oneplus hard drive"":

• **OnePlus Hard drive - ORANGE (12)** — $185.00 ⭐4.3

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_080","Product Search","Search for Microsoft graphics card on your store","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""microsoft graphics card"":

• **Microsoft Graphics card - BLACK (S)** — $995.00 ⭐4.6

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
"SEARCH_081","Product Search","I want to buy a Apple laptop","SEARCH_PRODUCT","None","🔍 **Found 1 products** for ""apple laptop"":

• **Apple Laptop - BLUE (L)** — $985.00 ⭐4.8

Type the **product name** to see details, or **""add [name] to cart""** to purchase!","SEARCH_PRODUCT","PASS",10,"The chatbot understood the user intent and responded appropriately."
